[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
[0.1827401726824065, 0.2690177974184265, -0.03849232140626799, 0.9411996319786573, 1.061682421114747, 1.1433427965269338, 0.8157941240201901, 0.8615395062892761, 1.2223238819004627, 0.9799212747326754, 0.09312830684058909, 0.9230359508076893, 1.001462520120337, 0.8227867012144111, 0.9843599996280706]
0.06277850629393374
[4445.084501585355, 3723.502241271365, 3310.8870086193533, 9405.675033611898, 8505.210541557339, 1387.7092905091445]
5129.678102859076
[0.4930057574911747, 1.1491753511723457, 0.12213436681000076, 1.052727403667038, 1.0442661079587903, 1.1477996889546076, 0.8077425083909189, 0.8626800755961241, 1.231620451869405, 0.9845442588898752, -0.10835162479642338, 0.8140723306524469, 1.01165687085598, 0.8101643642447938, 0.9784161567415093]
0.03796136093804233
[3305.926397489245, 1740.9171171037021, 2258.1864790785976, 3183.173873945445, 3885.4897157966734, 1961.3309787868643]
2722.504093700088
[0.7626353062854566, 1.5632066864224174, -0.011566004697041193, 1.0983571108551269, 1.0113116551049082, 1.1581732016183501, 0.8019908111625015, 1.0624721485884643, 1.2622174859431663, 0.9968763862789132, 0.024979983880900353, 0.9330978246166179, 0.9945473057769446, 0.8943683129419986, 0.9845257808052088]
0.04825591961128617
[1835.0838347078006, 1501.6376550828163, 1762.9846243143807, 3848.6677843424036, 5131.703125449047, 1391.0098450462976]
2578.5144781571244
[0.9425452656382138, 0.18357195846200236, 0.25070992818735716, 1.0916446150155004, 1.265040406281921, 1.2722146660000646, 0.8072529803161124, 1.00745065362904, 1.4079746686065995, 0.9943307178985581, -0.035041724546016555, 0.9073850715345515, 0.9932083777122197, 0.85523497419755, 0.9813595493141577]
0.06386353209996838
[3917.7698414599026, 10575.840710892986, 3500.6225820660006, 924.3228483781827, 10474.400531185518, 629.8637546784978]
5003.803378110181
[0.19746657630750541, 1.1804337433713552, 0.13867201962570738, 0.9103371381478694, 1.0754426292695811, 1.0704740511902961, 0.8250590831842677, 0.8194735555792736, 1.4658361750074238, 0.9892105485197402, -0.13102464491826243, 0.9742742020744376, 0.9821136902259148, 0.9425021986622757, 0.9743610363113131]
0.05239409090596888
[5197.382432320925, 5011.563079259209, 3473.018381889867, 8932.120856472848, 7875.731389193786, 1853.4048070748229]
5390.536824368576
[0.7524569605215543, 1.9869956558084683, 0.2239709464423317, 1.0796834680537881, 1.2151359981513545, 1.2044762735479515, 0.9500508911125826, 0.8092465644135692, 1.412811963600392, 0.9996238999928647, -0.2213784772825433, 0.9490578830119677, 1.0056014779732787, 0.8376777759846566, 0.9826687799585727]
0.09502395571258256
[4607.079048570126, 2093.67223720226, 3735.6753224816075, 10586.499475699015, 12861.076640569432, 585.7136891591585]
5744.9527356135995
[0.6270801402938794, 0.574348323132607, -0.013716474961511654, 0.9467512256309156, 1.2498052956824013, 1.2404614927475035, 0.9374929730875365, 0.968708311801814, 1.435839639187199, 1.0045536355273832, 0.11208151148880943, 0.8863909380861069, 0.9905491259984743, 0.8429611497168362, 0.9881001985992426]
0.028834528513962104
[583.8680724097319, 1827.0271138063642, 1536.933055026007, 1427.7212527860138, 1853.1439748564537, 368.6750123093304]
1266.2280801989834
[0.9785659141482612, 0.6900092084569982, -0.07452683244419137, 1.084355198314112, 1.1262234722242213, 1.21855594125291, 0.8442605164330085, 0.9502668902012306, 1.4983615107183643, 0.9987583635278338, -0.06282757347545131, 0.8354276214540673, 1.003774024898695, 0.7178242271403118, 0.9757721725615641]
0.03679098286464111
[5925.64251262321, 4855.514066683821, 2477.616381153643, 4615.364949565891, 4187.95898583888, 2007.0814656069404]
4011.529726912064
[0.2650084013613957, 0.7282809939875104, 0.09001948651808464, 1.089747951743425, 1.2573431450686376, 1.2509251995571853, 0.87324884467688, 0.82914979256997, 1.2975772589341212, 1.0041782686015217, 0.05609465421275925, 0.9395146380016314, 1.003430540353551, 0.8070671326021525, 1.002529911615909]
0.057723267559415405
[1735.4742242089897, 5722.051750749304, 4455.419339866058, 1596.500160851716, 10576.846951608157, 841.9600864357465]
4154.708752286661
[0.3546146958228269, 1.5303243413229142, 0.19209604377359216, 0.998259945689451, 1.368182878962361, 1.2796564158517634, 0.9991231748441372, 0.9941516981474958, 1.4773873136244313, 0.9994769728628353, 0.12235777514862514, 0.9053505873179898, 0.9934845210570872, 0.8399261196461746, 0.9810794003430536]
0.06023543474414561
[2140.202163263583, 3635.813967611269, 2122.7269347951737, 4097.935844171528, 8446.67949346731, 480.0723428564768]
3487.2384576942236
[0.782380566488403, 1.3771421941504902, 0.007418997157121882, 1.0111494129290928, 1.0339071431929234, 1.2662069202637998, 0.9859875691062104, 0.8711381897711977, 1.2900221868995196, 0.9971901787607729, -0.20860196255297625, 1.0306874589829982, 1.0018314449521808, 0.9524282756538169, 0.9839261540579053]
0.03683527275175047
[1403.0287704919958, 2579.418959845877, 1315.457394881043, 2991.5684511122085, 3036.0004503526056, 721.7157411058117]
2007.864961298257
[0.22262761613138748, 2.2432031435025603, 0.05131826501602241, 1.0958557321732734, 1.343333822834491, 1.141966414288784, 0.8774640902791716, 1.0511376403080928, 1.4195113321035802, 0.9980581083426123, -0.09549232066297017, 0.9497748480440154, 0.9863234138329348, 0.8972033034556948, 0.9844333463738535]
0.0889627061522383
[671.9108438802416, 6512.490305905354, 1801.6651428635605, 1584.896968134823, 10399.9306274576, 176.4758344445288]
3524.5616204476846
[0.5574801308025158, 1.1955970842388275, 0.23648748569267516, 1.0513285849621568, 1.1901520900500864, 1.2218806825336652, 0.870277452256065, 0.8810038028475464, 1.3588141983100033, 0.9865926588184369, -0.015568157041670656, 0.8641989669056116, 0.9927966876554144, 0.7914546622837099, 0.9829959895492008]
0.04366882134401225
[13771.499380278257, 19745.562461726036, 19832.10842564258, 9377.55457134299, 17872.253914508678, 2513.9506604873254]
13852.154902330978
[0.5826528348730068, 2.203384140481122, 0.31006228929434754, 1.033564723865496, 1.3145951394017716, 1.0828582600389076, 0.8890133438746926, 0.9964281509464936, 1.4424734349647734, 0.9925955225020172, 0.0024544557408592267, 0.84589400319965, 0.9966440729751621, 0.8306297185911988, 0.9940846134406125]
0.0864905711695491
[1649.7699240817626, 1766.3939199055371, 2131.9826541541092, 4795.763569026724, 8242.539700222504, 170.14674243140055]
3126.099418303673
[0.08659799313165739, 1.0696042696432695, 0.02559975475868051, 1.0937436075355635, 1.1272007640072712, 1.0719919099169368, 0.9859009307316544, 1.0790068269363426, 1.4334365450176645, 0.9798957445682841, -0.1648046104797729, 0.8718511939412309, 0.9877433525135285, 0.8387899152404851, 0.9855258702669242]
0.08580706526459118
[4230.84272738385, 26589.60989609768, 11368.315680976353, 5189.923888637568, 27342.76050381281, 750.4378552003152]
12578.64842535143
[0.5523687461633846, 1.7623942262049814, 0.3450426150334389, 0.9415056589287174, 1.0444751160671013, 1.1918440936731565, 0.8448718812206322, 1.0804831460173638, 1.3440074297655349, 0.9907333722553717, -0.08365636823662112, 0.9471002639206876, 0.998868144717726, 0.8955538172078399, 0.9856789171940759]
0.062204594043628735
[9448.451355724557, 16583.151605784788, 18826.403805305195, 30069.666254398096, 44008.075257973556, 2337.7953172264456]
20212.25726606877
[0.42337339817458064, 0.729533415074732, 0.37734639588992913, 0.9076472527206609, 1.298803872537378, 1.1503539841396777, 0.8130251165000928, 0.8889760685322643, 1.4753349720380609, 0.9856071651852, -0.1264625517400042, 0.9073198895222319, 0.9948075378446821, 0.7656075226922514, 0.9715419457082052]
0.08549014237785853
[7941.211384351318, 49640.642306394235, 35748.731626272645, 4165.657671885091, 25816.65414044675, 3301.1182545225915]
21102.335897312107
[0.41643339973794025, 0.8472451591803555, 0.30490600955016633, 0.9462165202731012, 1.031698910868561, 1.1027401885655665, 0.9640788298368753, 0.8476109586918468, 1.3894018215301807, 0.9896264441998852, -0.03844274984766399, 0.90224793282915, 0.9932457687261157, 0.8708136925063535, 0.9866234951062456]
0.07544996685238885
[9934.26838350001, 17527.39005353905, 6803.1477760629605, 35061.88500319622, 23310.16622084794, 1862.9027464884366]
15749.96003060577
[0.6911780417775771, 0.7182462559586552, 0.20560325057869713, 1.068983425776828, 1.308853588813887, 1.1326384428320186, 0.9450445069353945, 0.8861919532848208, 1.3516550751374095, 0.9845378052581811, -0.18947754885072726, 0.8753377955780092, 0.9924773541720826, 0.7964877355399212, 0.9815404678323364]
0.06683386161209233
[12382.724883662095, 10640.95504573863, 8078.170642984555, 11766.716567942665, 21781.807157144776, 1550.3811867363281]
11033.459247368175
[0.28922874232264395, 0.8682048017362359, 0.21521975454885514, 0.9783034327737434, 1.1303268777212325, 1.0125495690349187, 0.9641735060259563, 1.0114582067618751, 1.3863647472605984, 0.9849943868305736, -0.41040911641819716, 0.9543547864592801, 0.987676847940308, 0.8257804825894023, 0.9766136434681136]
0.02116601173134443
[9408.295525613084, 19224.088141653658, 15759.404602754685, 7145.356470378274, 14576.705120836234, 5193.385186513356]
11884.539174624884
[0.21204004971138013, 0.8598279560371793, 0.2344162975162641, 1.0616662412114455, 1.0565931316781056, 1.255758464387304, 0.8746772854298731, 0.9127602530123081, 1.466866635405166, 0.9761699590792158, -0.2543516944968125, 0.8985184614445711, 0.9959656974051305, 0.8693158552897612, 0.9879004722121723]
0.04469633508769314
[6553.595801417274, 32416.847558683912, 14485.441304314867, 9383.10343215218, 21980.873789342168, 3602.3683859758094]
14737.038378647703
[0.47082608620371036, 0.48014365097755873, 0.2556874347461173, 1.0797536492712096, 1.002056913224545, 1.000218875013625, 0.9429008651837965, 1.015847392369897, 1.3421276195717682, 0.9901283505533147, -0.07935428708271587, 0.8981851505405004, 1.000118118895095, 0.8744534044373178, 0.9873887711813792]
0.04242510728230905
[4976.318911742798, 20029.265201113205, 9388.426105486946, 7298.288657810865, 21446.64619987037, 2612.0856237896674]
10958.505116635642
[0.23840040300823873, 0.6980362351975952, 0.34537839121752145, 0.9785692849993223, 1.2028545022718717, 1.2273864856753243, 0.8195327688203358, 1.0464051624063184, 1.394796219062457, 1.0075166799215889, 0.046117542918205384, 0.8939757311042694, 0.9869670499339808, 0.8525590473535968, 0.9845817717576112]
0.08620735750788837
[405.3826510955628, 263.6175574722911, 881.0656803247823, 103.55903236127472, 201.4343195216305, 1448.9416140298754]
550.6668091342361
[0.5745686899202141, 0.27353709027986073, -0.015981196077873266, 1.0332412203764079, 1.3734598074405813, 1.076970872589238, 0.9225221384102675, 1.0064172104980564, 1.2871012913768995, 1.0059113480441453, -0.04039494089557099, 0.8479723891572433, 0.9835923069430642, 0.8276131425879751, 0.9791515573548499]
0.07142070985646339
[739.3678627185485, 511.07964899689375, 394.72779881561155, 1786.8619097544727, 859.251491795964, 111.09460367304422]
733.7305526257556
[0.19886284149300903, 0.3636584536458066, 0.01464119862670063, 1.0600679060955243, 1.2310159189212446, 1.0948406619019493, 0.8894265975218443, 0.8236030867323794, 1.2696772795111269, 1.0046638001636334, 0.0035031604312517044, 0.8989299294155364, 1.006830275531399, 0.8764044148907641, 0.9826271143793531]
0.023650684245866433
[1684.4569306637036, 3977.489081276671, 1989.8825948455753, 2608.693031014864, 3020.8732047421513, 920.4181985020575]
2366.96884017417
[0.7454248578663062, 0.9792134359318875, 0.0958319946660848, 0.984881939385338, 1.1275738714727026, 1.0465604373116997, 0.9061747872604213, 1.022556772919985, 1.2217976704459503, 0.9798866056731523, -0.2166913033631689, 0.916595464932586, 1.0087873222991413, 0.7684730825215486, 0.9781626494232166]
0.045162125385831274
[4312.498376972145, 1691.236345784594, 3306.5463047614903, 6422.4232857537945, 3093.2082712324523, 2049.7761953624845]
3479.2814633111598
[0.15926700462244603, 0.4836575325760689, -0.0635623472400241, 0.9968141508587715, 1.262682602165512, 1.1850240353946504, 0.8620234401047773, 0.8900389167626692, 1.2931971132349975, 1.0018964569230684, -0.18003437217138327, 0.9841794174374472, 0.9933890980578902, 0.8645155598326983, 0.9739683435816318]
0.026141660951414014
[6270.928136763201, 5743.788075056474, 6101.861917502249, 3981.830023832976, 4430.865741691685, 4579.20208128105]
5184.745996021273
[0.9840613907924342, 0.84385955463718, 0.2396724243561448, 1.0409050453344444, 1.21315182750674, 1.0298535571846292, 0.9649324320511156, 1.0158699718733062, 1.450594242780131, 0.9989595892860499, -0.2771826081470044, 0.9195784755068229, 0.9998153368071632, 0.8926951117220824, 0.9903917532023777]
0.0432772256255655
[14180.110626653148, 7626.975027430032, 8786.007560689786, 6900.96211535992, 20333.042275177737, 4793.563475459912]
10436.77684679509
[0.30206233288947715, 0.41578918588902325, 0.0676474058758931, 0.9269797433323226, 1.3330146767316962, 1.225330932335093, 0.8911634533398085, 0.8406623245211776, 1.499210156587663, 0.9837188777551453, -0.11629822632379712, 0.9506480820334055, 0.9834592201185921, 0.8067253031932651, 0.9792711807591173]
0.05819724906310434
[6249.043641361381, 25843.8056474355, 8245.901140928992, 11786.549614773616, 18528.037283739377, 1723.8182304696625]
12062.859259784755
[0.28137557314203754, 1.16050945603408, 0.19971235006902047, 1.0174735707226554, 1.1564927790905029, 1.1213514452208853, 0.9729356540164614, 0.9158015409077236, 1.3250884859233745, 0.9855999853775615, 0.15217706478777138, 0.9092644415878299, 1.0028624230646777, 0.8813214471114801, 0.9864862404595578]
0.026200246685881057
[782.7485787458647, 2509.1894561551812, 1242.027968619761, 956.3683658115658, 1888.7963145721042, 391.8989684500425]
1295.1716087257535
[0.4579882006645354, 1.030981652154763, 0.21178927225257968, 1.0334021158739946, 1.2219660171525253, 1.0349479271197082, 0.8765730004085597, 0.8931799375304129, 1.2109892097661894, 0.9935131739814478, 0.038453128636833256, 0.8596590670005407, 0.9946210704870536, 0.8487266749482836, 0.989083165457864]
0.04027055743965128
[16879.223744726754, 6882.498811262004, 10506.668154563706, 5788.066204713469, 10499.81546921015, 8427.340346590523]
9830.602121844435
[0.581170781054613, 1.357293289494679, -0.07678735794169053, 1.030962475927142, 1.0400045615498636, 1.2656488713399157, 0.9980763228594833, 0.851176502826786, 1.2921131220824156, 0.9998983460443049, -0.1709697913512988, 0.9397091851513273, 0.9979656961603534, 0.7830866590029713, 0.9774404718209276]
0.0381883530904219
[4515.699499810134, 3131.5837537439515, 3473.1117089457466, 6230.997878133592, 6475.988138012935, 3273.431042465366]
4516.802003518621
[0.4627354172776488, 2.3608838617615446, 0.19122998664869487, 1.027075863436509, 1.1596413829261067, 1.01870497448641, 0.9747749732130491, 0.9836185357330898, 1.4687760051158358, 0.9886209768332026, -0.0813141465651821, 0.9276205137173983, 1.0037416835751165, 0.8036588903432538, 0.978787656264385]
0.08782121730280079
[5125.0846792244565, 6642.68836169253, 3799.561387031498, 11270.255429596657, 23393.874508009045, 626.9593198551563]
8476.403947568224
[0.05015934439442438, 0.17882629129733188, -0.06631404954661621, 1.0896605974427227, 1.3373956144156047, 1.0324555932800537, 0.9580269136298696, 0.8552021443623568, 1.4408926629701493, 1.0001217559212612, -0.4456018568130934, 0.8679749308551585, 0.9937064797292112, 0.7812599312979115, 0.9885265127514363]
0.06651105796771573
[12590.058435957404, 32080.710820129178, 10672.127636430327, 22116.521320871725, 44048.95442244848, 2488.313560290667]
20666.1143660213
[0.026340061821712446, 1.3281789945536615, 0.19764180999927924, 0.9903738098941484, 1.1155374403875777, 1.2285794212975487, 0.8697947508949702, 1.0133941461093086, 1.2127251959631085, 0.9916333054819236, -0.33037805888586347, 1.028321561261506, 0.9919765592704604, 0.8420891506617226, 0.9758822780082427]
0.07829382716223658
[11747.128357880607, 2956.5469852930223, 3410.76947740299, 13028.118541105428, 8130.598821808531, 2646.4209063025005]
6986.59718163218
[0.48272404017919535, 0.2983975044502817, 0.0682001064983693, 0.965583119640757, 1.3286646666662947, 1.1715295430696921, 0.938817562712835, 0.8904414664325344, 1.346180287909663, 0.9934063873934803, 0.044802093107499184, 0.9149275796882264, 0.9981173543251384, 0.8744406745979574, 0.9794618232117445]
0.09222069256963805
[6422.7925398700045, 2969.1481663127242, 3685.381695470418, 11478.33281103022, 16328.48672152845, 1015.8356135875808]
6983.329591299899
[0.7532814492207617, 0.7047611602644994, 0.11131761075364208, 1.0957073241774373, 1.0296508916870615, 1.137938929657889, 0.8178963712315317, 0.9937768126621815, 1.358643753616066, 0.9817879667809595, 0.011013851831367424, 0.8245810494930577, 1.0045926924891009, 0.8037637983452055, 0.9789376353347496]
0.08758606435272649
[2760.250738365471, 8399.473689424227, 2994.510125440994, 11411.48948405319, 20158.967888868072, 633.189731340831]
7726.313609582131
[0.2511061943976215, 1.771341759956924, 0.12216638893244061, 0.9983325292659313, 1.134293991419172, 1.2168973849860385, 0.8043054648275818, 0.8274178954512266, 1.2795838841562548, 1.0020172020717413, -0.09884111386093236, 0.8517981453556038, 0.9966602939205755, 0.7674000498417417, 0.9702589391416441]
0.07818177397234576
[12859.425472261766, 2745.9935526154563, 3829.8350103807297, 16959.39864725103, 8632.893729177118, 3965.1286132652326]
8165.445837491888
[0.07134355994781971, 0.8583290763579141, 0.19356033786315682, 0.9975526033344834, 1.1673207903496412, 1.0317757683559465, 0.9509008137354245, 0.9422823855618591, 1.4981366104594094, 0.9803380643679553, 0.20530132974269708, 0.9570348313914412, 0.9963098694342831, 0.9101981304766411, 0.9903389645381541]
0.06672592399325572
[479.08797328706277, 309.2992203539514, 204.01835049693568, 1203.692602557678, 554.953775555062, 126.55255522892051]
479.60074624660166
[0.1130799419822277, 1.9974814009443929, 0.03323967733563968, 0.9477910956481626, 1.1433477760330701, 1.1931928209487324, 0.8935950008379976, 0.8455508604554431, 1.2154369352565197, 0.9885103679284832, 0.1246725420538451, 0.9507745836858653, 0.9910407111147359, 0.8967254981057257, 0.9850271449277804]
0.07079560201971402
[1264.3192634769478, 1960.1112830623329, 1077.5531620571135, 4350.55630436294, 7240.484822077009, 494.77723373600793]
2731.300344795392
